# compiler: R8
# compiler_version: 1.5.64
# min_api: 10
# pg_map_id: c452eb9
com.github.ma1co.pmcademo.app.AppNotificationManager -> fb.a:
    43:44:void onCreate(android.os.Bundle):111:112 -> onCreate
    45:46:void onCreate(android.os.Bundle):114:115 -> onCreate
    47:48:void onCreate(android.os.Bundle):118:119 -> onCreate
    49:50:void onCreate(android.os.Bundle):124:125 -> onCreate
    51:52:void onCreate(android.os.Bundle):127:128 -> onCreate
    1:1:boolean onMenuKeyUp():391:391 -> y
com.kamilkrzywda.astrolapse.SettingsActivity$1 -> com.kamilkrzywda.astrolapse.SettingsActivity$b:
    com.kamilkrzywda.astrolapse.SettingsActivity this$0 -> a
    1:1:void <init>(com.kamilkrzywda.astrolapse.SettingsActivity):140:140 -> <init>
    1:4:void onClick(android.view.View):143:146 -> onClick
com.kamilkrzywda.astrolapse.SettingsActivity$10 -> com.kamilkrzywda.astrolapse.SettingsActivity$a:
    com.kamilkrzywda.astrolapse.SettingsActivity this$0 -> a
    1:1:void <init>(com.kamilkrzywda.astrolapse.SettingsActivity):309:309 -> <init>
    1:1:void onCheckedChanged(android.widget.CompoundButton,boolean):312:312 -> onCheckedChanged
com.kamilkrzywda.astrolapse.SettingsActivity$2 -> com.kamilkrzywda.astrolapse.SettingsActivity$c:
    com.kamilkrzywda.astrolapse.SettingsActivity this$0 -> a
    1:1:void <init>(com.kamilkrzywda.astrolapse.SettingsActivity):149:149 -> <init>
    1:2:void onClick(android.view.View):152:153 -> onClick
com.kamilkrzywda.astrolapse.SettingsActivity$3 -> com.kamilkrzywda.astrolapse.SettingsActivity$d:
    com.kamilkrzywda.astrolapse.SettingsActivity this$0 -> a
    1:1:void <init>(com.kamilkrzywda.astrolapse.SettingsActivity):158:158 -> <init>
    1:1:void onProgressChanged(android.widget.SeekBar,int,boolean):164:164 -> onProgressChanged
    2:3:void onProgressChanged(android.widget.SeekBar,int,boolean):169:170 -> onProgressChanged
    4:5:void onProgressChanged(android.widget.SeekBar,int,boolean):173:174 -> onProgressChanged
    6:7:void onProgressChanged(android.widget.SeekBar,int,boolean):178:179 -> onProgressChanged
    8:8:void onProgressChanged(android.widget.SeekBar,int,boolean):181:181 -> onProgressChanged
    9:9:void onProgressChanged(android.widget.SeekBar,int,boolean):183:183 -> onProgressChanged
com.kamilkrzywda.astrolapse.SettingsActivity$4 -> com.kamilkrzywda.astrolapse.SettingsActivity$e:
    com.kamilkrzywda.astrolapse.SettingsActivity this$0 -> a
    1:1:void <init>(com.kamilkrzywda.astrolapse.SettingsActivity):191:191 -> <init>
    1:1:void onProgressChanged(android.widget.SeekBar,int,boolean):196:196 -> onProgressChanged
    2:2:void onProgressChanged(android.widget.SeekBar,int,boolean):201:201 -> onProgressChanged
    3:3:void onProgressChanged(android.widget.SeekBar,int,boolean):204:204 -> onProgressChanged
    4:4:void onProgressChanged(android.widget.SeekBar,int,boolean):207:207 -> onProgressChanged
    5:5:void onProgressChanged(android.widget.SeekBar,int,boolean):210:210 -> onProgressChanged
    6:6:void onProgressChanged(android.widget.SeekBar,int,boolean):213:213 -> onProgressChanged
    7:7:void onProgressChanged(android.widget.SeekBar,int,boolean):215:215 -> onProgressChanged
    8:8:void onProgressChanged(android.widget.SeekBar,int,boolean):218:218 -> onProgressChanged
    9:10:void onProgressChanged(android.widget.SeekBar,int,boolean):222:223 -> onProgressChanged
com.kamilkrzywda.astrolapse.SettingsActivity$5 -> com.kamilkrzywda.astrolapse.SettingsActivity$f:
    com.kamilkrzywda.astrolapse.SettingsActivity this$0 -> a
    1:1:void <init>(com.kamilkrzywda.astrolapse.SettingsActivity):231:231 -> <init>
    1:1:void onProgressChanged(android.widget.SeekBar,int,boolean):237:237 -> onProgressChanged
    2:3:void onProgressChanged(android.widget.SeekBar,int,boolean):240:241 -> onProgressChanged
    4:5:void onProgressChanged(android.widget.SeekBar,int,boolean):246:247 -> onProgressChanged
    6:7:void onProgressChanged(android.widget.SeekBar,int,boolean):251:252 -> onProgressChanged
    8:9:void onProgressChanged(android.widget.SeekBar,int,boolean):255:256 -> onProgressChanged
    10:10:void onProgressChanged(android.widget.SeekBar,int,boolean):258:258 -> onProgressChanged
com.kamilkrzywda.astrolapse.SettingsActivity$6 -> com.kamilkrzywda.astrolapse.SettingsActivity$g:
    com.kamilkrzywda.astrolapse.SettingsActivity this$0 -> a
    1:1:void <init>(com.kamilkrzywda.astrolapse.SettingsActivity):268:268 -> <init>
    1:4:void onItemSelected(android.widget.AdapterView,android.view.View,int,long):271:274 -> onItemSelected
com.kamilkrzywda.astrolapse.SettingsActivity$7 -> com.kamilkrzywda.astrolapse.SettingsActivity$h:
    com.kamilkrzywda.astrolapse.SettingsActivity this$0 -> a
    1:1:void <init>(com.kamilkrzywda.astrolapse.SettingsActivity):281:281 -> <init>
    1:1:void onCheckedChanged(android.widget.CompoundButton,boolean):284:284 -> onCheckedChanged
com.kamilkrzywda.astrolapse.SettingsActivity$8 -> com.kamilkrzywda.astrolapse.SettingsActivity$i:
    com.kamilkrzywda.astrolapse.SettingsActivity this$0 -> a
    1:1:void <init>(com.kamilkrzywda.astrolapse.SettingsActivity):288:288 -> <init>
    1:1:void onCheckedChanged(android.widget.CompoundButton,boolean):291:291 -> onCheckedChanged
com.kamilkrzywda.astrolapse.SettingsActivity$9 -> com.kamilkrzywda.astrolapse.SettingsActivity$j:
    com.kamilkrzywda.astrolapse.SettingsActivity this$0 -> a
    1:1:void <init>(com.kamilkrzywda.astrolapse.SettingsActivity):302:302 -> <init>
    1:1:void onCheckedChanged(android.widget.CompoundButton,boolean):305:305 -> onCheckedChanged
com.kamilkrzywda.astrolapse.ShootActivity -> com.kamilkrzywda.astrolapse.ShootActivity:
    boolean stopPicturePreview -> k
    boolean takingPicture -> l
    int shotCount -> c
    android.view.SurfaceView reviewSurfaceView -> g
    com.sony.scalar.hardware.CameraEx cameraEx -> i
    com.kamilkrzywda.astrolapse.Display display -> m
    com.kamilkrzywda.astrolapse.Settings settings -> b
    android.hardware.Camera camera -> j
    android.view.SurfaceHolder cameraSurfaceHolder -> h
    android.widget.TextView tvBattery -> e
    android.widget.TextView tvCount -> d
    android.widget.TextView tvRemaining -> f
    android.os.Handler shootRunnableHandler -> n
    java.lang.Runnable shootRunnable -> o
    1:1:void <init>():23:23 -> <init>
    2:3:void <init>():50:51 -> <init>
    1:2:java.lang.String getBatteryPercentage():268:269 -> J
    3:4:java.lang.String getBatteryPercentage():271:272 -> J
    5:6:java.lang.String getBatteryPercentage():274:275 -> J
    7:7:java.lang.String getBatteryPercentage():285:285 -> J
    1:1:java.lang.String getRemainingTime():289:289 -> K
    1:1:void shoot():247:247 -> L
    2:2:void shoot():249:249 -> L
    3:4:void shoot():251:252 -> L
    5:5:void shoot():254:254 -> L
    6:6:void shoot():256:256 -> L
    1:1:boolean access$000(com.kamilkrzywda.astrolapse.ShootActivity):23:23 -> a
    2:2:boolean access$002(com.kamilkrzywda.astrolapse.ShootActivity,boolean):23:23 -> a
    1:1:android.hardware.Camera access$100(com.kamilkrzywda.astrolapse.ShootActivity):23:23 -> b
    2:2:void setColorDepth(boolean):307:307 -> b
    3:3:void log(java.lang.String):312:312 -> b
    1:1:void access$1000(com.kamilkrzywda.astrolapse.ShootActivity):23:23 -> c
    1:1:android.widget.TextView access$1100(com.kamilkrzywda.astrolapse.ShootActivity):23:23 -> d
    1:1:java.lang.String access$1200(com.kamilkrzywda.astrolapse.ShootActivity):23:23 -> e
    1:1:android.widget.TextView access$1300(com.kamilkrzywda.astrolapse.ShootActivity):23:23 -> f
    2:2:void onAnyKeyDown():294:294 -> f
    1:1:java.lang.String access$1400(com.kamilkrzywda.astrolapse.ShootActivity):23:23 -> g
    1:1:android.widget.TextView access$1500(com.kamilkrzywda.astrolapse.ShootActivity):23:23 -> h
    1:1:android.view.SurfaceView access$200(com.kamilkrzywda.astrolapse.ShootActivity):23:23 -> i
    1:1:com.kamilkrzywda.astrolapse.Settings access$300(com.kamilkrzywda.astrolapse.ShootActivity):23:23 -> j
    1:1:com.kamilkrzywda.astrolapse.Display access$400(com.kamilkrzywda.astrolapse.ShootActivity):23:23 -> k
    1:1:boolean access$500(com.kamilkrzywda.astrolapse.ShootActivity):23:23 -> l
    1:1:com.sony.scalar.hardware.CameraEx access$600(com.kamilkrzywda.astrolapse.ShootActivity):23:23 -> m
    1:1:java.lang.Runnable access$700(com.kamilkrzywda.astrolapse.ShootActivity):23:23 -> n
    1:1:android.os.Handler access$800(com.kamilkrzywda.astrolapse.ShootActivity):23:23 -> o
    1:1:void onCreate(android.os.Bundle):95:95 -> onCreate
    2:3:void onCreate(android.os.Bundle):97:98 -> onCreate
    4:5:void onCreate(android.os.Bundle):100:101 -> onCreate
    6:7:void onCreate(android.os.Bundle):103:104 -> onCreate
    8:11:void onCreate(android.os.Bundle):107:110 -> onCreate
    12:15:void onCreate(android.os.Bundle):112:115 -> onCreate
    1:2:void onPause():200:201 -> onPause
    3:3:void onPause():203:203 -> onPause
    4:4:void onPause():205:205 -> onPause
    5:6:void onPause():207:208 -> onPause
    7:8:void onPause():210:211 -> onPause
    9:9:void onPause():213:213 -> onPause
    10:11:void onPause():218:219 -> onPause
    12:13:void onPause():221:222 -> onPause
    14:15:void onPause():225:226 -> onPause
    16:18:void onPause():228:230 -> onPause
    19:19:void onPause():233:233 -> onPause
    1:1:void onResume():121:121 -> onResume
    2:4:void onResume():123:125 -> onResume
    5:5:void onResume():130:130 -> onResume
    6:7:void onResume():133:134 -> onResume
    8:8:void onResume():136:136 -> onResume
    9:9:void onResume():142:142 -> onResume
    10:10:void onResume():144:144 -> onResume
    11:11:void onResume():148:148 -> onResume
    12:12:void onResume():155:155 -> onResume
    13:14:void onResume():162:163 -> onResume
    15:15:void onResume():170:170 -> onResume
    16:17:void onResume():176:177 -> onResume
    18:18:void onResume():179:179 -> onResume
    19:20:void onResume():181:182 -> onResume
    21:21:void onResume():185:185 -> onResume
    22:24:void onResume():187:189 -> onResume
    1:1:int access$900(com.kamilkrzywda.astrolapse.ShootActivity):23:23 -> p
    1:2:void surfaceCreated(android.view.SurfaceHolder):240:241 -> surfaceCreated
    1:1:boolean onMenuKeyUp():194:194 -> y
com.kamilkrzywda.astrolapse.ShootActivity$1 -> com.kamilkrzywda.astrolapse.ShootActivity$a:
    com.kamilkrzywda.astrolapse.ShootActivity this$0 -> a
    1:1:void <init>(com.kamilkrzywda.astrolapse.ShootActivity):52:52 -> <init>
    1:6:void run():56:61 -> run
    7:15:void run():64:72 -> run
    16:17:void run():74:75 -> run
com.kamilkrzywda.astrolapse.ShootActivity$1$1 -> com.kamilkrzywda.astrolapse.ShootActivity$a$a:
    com.kamilkrzywda.astrolapse.ShootActivity$1 this$1 -> a
    1:1:void <init>(com.kamilkrzywda.astrolapse.ShootActivity$1):75:75 -> <init>
    1:1:void run():85:85 -> run
com.kamilkrzywda.astrolapse.ShootActivity$2 -> com.kamilkrzywda.astrolapse.ShootActivity$b:
    com.kamilkrzywda.astrolapse.ShootActivity this$0 -> a
    1:1:void <init>(com.kamilkrzywda.astrolapse.ShootActivity):256:256 -> <init>
    1:3:void run():259:261 -> run
